Name,Ticker,Sub-Sector,Market Cap,Close Price,PE Ratio
Hindustan Aeronautics Ltd,HAL,Aerospace & Defense Equipments,321901.4708,4813.3,42.23846723876631
Bharat Dynamics Ltd,BDL,Aerospace & Defense Equipments,53160.72656,1450.25,86.76185951576578
Data Patterns (India) Ltd,DATAPATTNS,Aerospace & Defense Equipments,17727.32378,3166.5,97.56906700341244
Paras Defence and Space Technologies Ltd,PARAS,Aerospace & Defense Equipments,4940.137727,1266.7,154.09038449376177
ideaForge Technology Ltd,IDEAFORGE,Aerospace & Defense Equipments,3165.915512,736.5,69.9186288
Taneja Aerospace and Aviation Ltd,TANAA,Aerospace & Defense Equipments,1505.551645,590.4,135.2696896172507
Sika Interplant Systems Ltd,SIKA,Aerospace & Defense Equipments,1295.606672,3055.55,66.57793793036998
High Energy Batteries (India) Ltd,HIGHENE,Aerospace & Defense Equipments,675.4701632,753.55,39.36306312354314
Jain Irrigation Systems Ltd,JISLJALEQS,Agricultural & Farm Machinery,4726.683166,69.9,104.48017608293758
Jain Irrigation Systems Ltd,JISLDVREQS,Agricultural & Farm Machinery,2091.934256,38.53,
RM Drip & Sprinklers Systems Ltd,RMDRIP,Agricultural & Farm Machinery,415.917,166.5,76.73745387453869
Mahindra EPC Irrigation Ltd,MAHEPC,Agricultural & Farm Machinery,387.5589659,138.74,232.07123708622672
Sprayking Ltd,SPRAYKING,Agricultural & Farm Machinery,193.0763734,36.54,35.75488397
Debock Industries Ltd,DIL,Agricultural & Farm Machinery,120.75019732999999,7.42,14.944331352722784
Arigato Universe Ltd,ARIGATO,Agricultural & Farm Machinery,46.9285476,76.98,195.53561499999998
Texel Industries Ltd,TEXELIN,Agricultural & Farm Machinery,34.32615992,41.16,-3.963759806
Adarsh Plant Protect Ltd,ADARSHPL,Agricultural & Farm Machinery,30.864411,31.14,62.98859387755128
Shivagrico Implements Ltd,SHIVAGR,Agricultural & Farm Machinery,12.458796,24.85,177.98280000000187
Narmada Macplast Drip Irrigation Systems Ltd,NARMP,Agricultural & Farm Machinery,8.749545,24.15,173923079069402000
Retro Green Revolution Ltd,RGRL,Agricultural & Farm Machinery,8.549948,9.46,17.812391666666677
Interglobe Aviation Ltd,INDIGO,Airlines,170079.9454,4404.3,20.811250581067007
Spicejet Ltd,SPICEJET,Airlines,4374.040205,55.13,-10.34443337
Jet Airways (India) Ltd,JETAIRWAYS,Airlines,460.0694012,40.5,-0.459123607
Global Vectra Helicorp Ltd,GLOBALVECT,Airlines,417.27,298.05,347.72500000001895
GVK Power & Infrastructure Ltd,GVKPIL,Airports,882.7786136,5.59,43.27346145098026
Exide Industries Ltd,EXIDEIND,Batteries,43583.75,512.75,49.71454806771007
Amara Raja Energy & Mobility Ltd,ARE&M,Batteries,29369.165034259997,1604.65,31.43171411445019
HBL Power Systems Ltd,HBLPOWER,Batteries,16800.78568,606.1,59.81481656600679
Eveready Industries India Ltd,EVEREADY,Batteries,3045.596194,419,45.613242384304286
Indo National Ltd,NIPPOBATRY,Batteries,433.3875,577.85,45.05067567567539
Panasonic Energy India Co Ltd,PANAENERG,Batteries,410.3625,547.15,35.224248927038545
Goldstar Power Ltd,GOLDSTAR,Batteries,281.62485,11.7,69.70912128712865
Panasonic Carbon India Co Ltd,PANCARBON,Batteries,255.936,533.2,13.767401828940288
Kajaria Ceramics Ltd,KAJARIACER,Building Products - Ceramics,23385.48877,1468.4,55.401409045035656
Cera Sanitaryware Ltd,CERA,Building Products - Ceramics,11724.86044,9015.05,49.060046195949624
Somany Ceramics Ltd,SOMANYCERA,Building Products - Ceramics,3172.450079,773.7,32.746181661849754
Global Surfaces Ltd,GSLSU,Building Products - Ceramics,866.0300690120001,204.34,46.336547298662445
Orient Bell Ltd,ORIENTBELL,Building Products - Ceramics,581.5938536,398.5,632.1672321738325
Nitco Ltd,NITCO,Building Products - Ceramics,540.1637647350001,75.17,-3.314498158
Exxaro Tiles Ltd,EXXARO,Building Products - Ceramics,404.7277192,90.46,181.4922507713012
Murudeshwar Ceramics Ltd,MURUDCERA,Building Products - Ceramics,349.6488765,57.75,66.72688482824424
Regency Ceramics Ltd,REGENCERAM,Building Products - Ceramics,131.7848646,49.84,-13.44743517
Durlax Top Surface Ltd,DURLAX,Building Products - Ceramics,119.7194472,72,23.706821227722767
Lexus Granito (India) Ltd,LEXUS,Building Products - Ceramics,90.23234556,44.69,-5.438959949
Restile Ceramics Ltd,RESTILE,Building Products - Ceramics,59.655498073000004,6.07,-65.55549239
Hardwyn India Ltd,HARDWYN,Building Products - Glass,1042.8067048629998,29.89,101.83659227177743
Sejal Glass Ltd,SEJALLTD,Building Products - Glass,353.5,350,107.12121212121149
Triveni Glass Ltd,TRIVENIGQ,Building Products - Glass,26.942491589999996,21.35,9.387627731707317
Responsive Industries Ltd,RESPONIND,Building Products - Granite,7389.055797,277.15,45.81791899894585
Bigbloc Construction Ltd,BIGBLOC,Building Products - Granite,1851.102931,261.5,59.886862868003874
Asian Granito India Ltd,ASIANTILES,Building Products - Granite,1099.7691069319999,86.77,-89.77706995
Aro Granite Industries Ltd,AROGRANITE,Building Products - Granite,91.1574,59.58,69.58580152671725
Divyashakti Ltd,DIVSHKT,Building Products - Granite,82.53090818999999,80.37,35.42099063948512
Elegant Marbles and Grani Industries Ltd,ELEMARB,Building Products - Granite,79.64544,268.8,19.665540740740735
Inani Marbles and Industries Ltd,INANI,Building Products - Granite,57.102,30.7,36.37070063694262
Madhav Marbles and Granites Ltd,MADHAV,Building Products - Granite,43.813459,48.97,-30.00921849
Shiva Granito Export Ltd,SHIVAEXPO,Building Products - Granite,18.50107,14,22.56228048780487
Glittek Granites Ltd,GLITTEKG,Building Products - Granite,12.071121,4.65,-1.965980619
Neelkanth Rock-Minerals Ltd,NEELKAN,Building Products - Granite,7.2528406,14.38,31.534089565217382
Jain Marmo Industries Ltd,JAINMARMO,Building Products - Granite,7.20038,23,120.00633333333339
Mayur Floorings Ltd,MAYURFL,Building Products - Granite,5.7507408,11.34,82.15343999999988
Greenlam Industries Ltd,GREENLAM,Building Products - Laminates,7592.557742264999,595.15,54.859521259140294
Rushil Decor Ltd,RUSHIL,Building Products - Laminates,961.1381054799999,351.4,22.29501520482482
Dhabriya Polywood Ltd,DHABRIYA,Building Products - Laminates,515.8835167,476.6,36.665495145700056
Airo Lam Ltd,AIROLAM,Building Products - Laminates,193.165752,128.76,24.607102165605035
Ecoboard Industries Ltd,ECOBOAR,Building Products - Laminates,55.885488,31.34,-7.69772562
DECO MICA Ltd,DECOMIC,Building Products - Laminates,42.735,101.75,18.499999999999968
National Plywood Industries Ltd,NATPLY,Building Products - Laminates,11.21245125,4.55,15.57284895833334
Astral Ltd,ASTRAL,Building Products - Pipes,58259.82571191999,2168.8,106.6834384030765
APL Apollo Tubes Ltd,APLAPOLLO,Building Products - Pipes,40964.01327,1476.05,55.92814874832089
Ratnamani Metals and Tubes Ltd,RATNAMANI,Building Products - Pipes,25437.78864,3629.2,40.844889352751316
Jindal SAW Ltd,JINDALSAW,Building Products - Pipes,20600.36355,647.25,12.283837229969087
Finolex Industries Ltd,FINPIPE,Building Products - Pipes,19427.4229,314.2,41.021607075951735
Electrosteel Castings Ltd,ELECTCAST,Building Products - Pipes,13184.022772257002,213.27,17.81889574
Maharashtra Seamless Ltd,MAHSEAMLES,Building Products - Pipes,8700.571432,649.3,9.145788412269274
Chemplast Sanmar Ltd,CHEMPLASTS,Building Products - Pipes,8696.817118,550.05,-54.89375193
Prince Pipes and Fittings Ltd,PRINCEPIPE,Building Products - Pipes,7141.1400926100005,645.9,39.13167896
Man Industries (India) Ltd,MANINDS,Building Products - Pipes,2942.8616464799998,454.6,27.989933864181147
Hi-Tech Pipes Ltd,HITECH,Building Products - Pipes,2681.994419,152.29,61.051546073298475
Apollo Pipes Ltd,APOLLOPIPE,Building Products - Pipes,2642.710287,641.7,61.97725812664166
Hariom Pipe Industries Ltd,HARIOMPIPE,Building Products - Pipes,2140.656667,691.45,37.68761737491192
Rama Steel Tubes Ltd,RAMASTEEL,Building Products - Pipes,1725.196493,11.1,59.264736971831056
Shankara Building Products Ltd,SHANKARA,Building Products - Pipes,1636.950752,675.05,20.17688588228797
Prakash Pipes Ltd,PPL,Building Products - Pipes,1214.215241,507.65,13.545462302655062
Kriti Industries (India) Limited,KRITI,Building Products - Pipes,1101.9918,222.16,50.22752052506842
Kisan Mouldings Ltd,KISAN,Building Products - Pipes,826.6844098,69.2,14.21396853163687
Surani Steel Tubes Ltd,SURANI,Building Products - Pipes,394.9485197,319.95,806.0173870408199
Sicagen India Ltd,SICAGEN,Building Products - Pipes,281.8295334,71.22,26.86649508560536
Rungta Irrigation Ltd,RUNGTAIR,Building Products - Pipes,198.8637255,99.8,35.13493383392223
Prakash Steelage Ltd,PRAKASHSTL,Building Products - Pipes,190.4004243,10.88,3.289571947
Zenith Steel Pipes & Industries Ltd,ZENITHSTL,Building Products - Pipes,155.5125297,10.93,-225.3804778
Hisar Metal Industries Ltd,HISARMETAL,Building Products - Pipes,108.7344,201.36,16.805935085007775
Dutron Polymers Ltd,DUTRON,Building Products - Pipes,101.79,169.65,41.71721311475414
Rex Pipes and Cables Industries Ltd,REXPIPES,Building Products - Pipes,75.83625,80.25,15.931985294117613
Sri KPR Industries Ltd,SRIKPRIND,Building Products - Pipes,75.72766751,37.59,9.610110089467003
Tijaria Polypipes Ltd,TIJARIA,Building Products - Pipes,46.68995035,16.31,-16.04465648
Mukat Pipes Ltd,MUKATPIP,Building Products - Pipes,29.27925,24.75,100.96293103448298
Ashish Polyplast Ltd,ASHISHPO,Building Products - Pipes,27.0203175,79.53,32.16704464285718
Kunststoffe Industries Ltd,KUNSTOFF,Building Products - Pipes,26.38181,38.29,23.98346363636362
Sanco Industries Ltd,SANCO,Building Products - Pipes,9.445204,7.22,-17.49111852
Tamil Nadu Steel Tubes Ltd,TNSTLTU,Building Products - Pipes,8.7224096,17.02,30.07727448275904
Vallabh Steels Ltd,VALLABHSQ,Building Products - Pipes,4.86585,9.83,-2.718351955
Everest Industries Ltd,EVERESTIND,Building Products - Prefab Structures,1898.137807,1201.75,105.45210037083365
Alliance Integrated Metaliks Ltd,AIML,Building Products - Prefab Structures,1116.1287,28.26,17.387890637170898
Beardsell Ltd,BEARDSELL,Building Products - Prefab Structures,146.035211,37.03,17.744254070473843
One 97 Communications Ltd,PAYTM,Business Support Services,31613.27816,496.85,-22.31000576
RITES Ltd,RITES,Business Support Services,17342.587184789998,721.7,38.08209746330697
Kfin Technologies Ltd,KFINTECH,Business Support Services,15162.129767354998,884.85,61.624653582161436
Indegene Ltd,INDGN,Business Support Services,14177.29505,593.45,
SIS Ltd,SIS,Business Support Services,6368.003524,441.75,33.51051688825443
Sanghvi Movers Ltd,SANGHVIMOV,Business Support Services,5080.06324,1173.55,27.030239650952424
Awfis Space Solutions Ltd,AWFIS,Business Support Services,4727.829894,681.05,
Artemis Medicare Services Ltd,ARTEMISMED,Business Support Services,3625.131276,263.45,73.78651081314884
Updater Services Ltd,UDS,Business Support Services,2133.644424,318.7,31.404834036208378
Eco Recycling Ltd,ECORECO,Business Support Services,1474.657635,764.2,80.93620389681668
Sat Industries Ltd,SATINDLTD,Business Support Services,1177.66719,104.14,4.566017330955333
Krystal Integrated Services Ltd,KRYSTAL,Business Support Services,1037.207857,742.35,30.221674146853207
AGS Transact Technologies Ltd,AGSTRA,Business Support Services,1025.681374,84.73,-12.80660974
Radiant Cash Management Services Ltd,RADIANTCMS,Business Support Services,917.1544521,85.95,20.499652482565942
Mallcom (India) Ltd,MALLCOM,Business Support Services,849.3576,1361.15,23.391836959515253
Tara Chand Infralogistic Solutions Ltd,TARACHAND,Business Support Services,605.2636942,427.9,37.52409759454436
Kapston Services Ltd,KAPSTON,Business Support Services,445.12139668000003,438.8,35.411407850437435
Sadhav Shipping Ltd,SADHAV,Business Support Services,305.8542896,213.1,33.46327019474834
Infollion Research Services Ltd,INFOLLION,Business Support Services,295.4272084,304.85,34.47225303
Prizor Viztech Ltd,PRIZOR,Business Support Services,215.6950205,201.75,38.72442020197488
KHFM Hospitality and Facility Management Services Ltd,KHFM,Business Support Services,157.9270121,78.8,50.29522678980895
Naman In-Store (India) Ltd,NAMAN,Business Support Services,150.94188,143.1,16.282834951456316
Transteel Seating Technologies Ltd,TRANSTEEL,Business Support Services,140.7451073,69.75,12.668326485148519
Banka BioLoo Ltd,BANKA,Business Support Services,134.72539502200001,124.21,-207.2698385
Yaari Digital Integrated Services Ltd,YAARI,Business Support Services,101.3525062,10.27,-4.690074325
Kontor Space Ltd,KONTOR,Business Support Services,97.0569,157.05,49.77276923
Evans Electric Ltd,EVANS,Business Support Services,81.34588,296.45,16.012968503937014
Jiwanram Sheoduttrai Industries Ltd,JIWANRAM,Business Support Services,34.647515,14,19.798579999999966
Rithwik Facility Management Services Ltd,RITHWIKFMS,Business Support Services,34.272,112,12.932830188679256
Quadpro Ites Ltd,QUADPRO,Business Support Services,32.352,6.4,40.43999999999996
Ranjeet Mechatronics Ltd,RANJEET,Business Support Services,21.119936,32,175.99946666666614
Gala Global Products Ltd,GGPL,Business Support Services,18.9420648,3.47,90.20030857618971
Premier Capital Services Ltd,PREMCAP,Business Support Services,17.64099792,4.76,-1.411279834
Integrated Capital Services Ltd,ICSL,Business Support Services,15.336704,4.31,-1533.6704
F G P Ltd,FGP,Business Support Services,10.91965682,9.18,43.67862727199999
Milestone Furniture Ltd,MILEFUR,Business Support Services,7.112205,7.65,-11.28921429
Jayatma Enterprises Ltd,JAYATMA,Business Support Services,5.056371531,16.86,10.112743062321222
Sindu Valley Technologies Ltd,SINDUVA,Business Support Services,1.3188,18.84,-3.066976744
Kedia Construction Co Ltd,KEDIACN,Business Support Services,0.7335,4.89,-2.2921875
Hindustan Housing Company Ltd,ZHINDHSG,Business Support Services,0.089298,38.74,0.037678481
MIG Media Neurons Ltd,MMNL,Business Support Services,,250,0
Technojet Consultants Ltd,TECHCON,Business Support Services,,0,0
KEI Industries Ltd,KEI,Cables,39108.38319,4333.75,67.34232736
Motherson Sumi Wiring India Ltd,MSUMI,Cables,32406.721141559996,73.3,50.77036055390887
Finolex Cables Ltd,FINCABLES,Cables,23310.25027,1524.15,35.76892428635547
R R Kabel Ltd,RRKABEL,Cables,19632.720789220002,1740.2,65.85288562
DCX Systems Ltd,DCXINDIA,Cables,4198.154434,376.9,55.399240348772786
Universal Cables Ltd,UNIVCABLES,Cables,2979.1188895650002,858.65,27.525814372770977
Paramount Communications Ltd,PARACABLES,Cables,2394.7079940400004,78.92,27.969025858911472
Dynamic Cables Ltd,DYCL,Cables,1340.97166,553.45,35.503618216971105
Surana Telecom and Power Ltd,SURANAT&P,Cables,331.7973496,24.44,43.54295926141733
Cords Cable Industries Ltd,CORDSCABLE,Cables,294.86973401999995,228.09,29.311106761431482
Divine Power Energy Ltd,DPEL,Cables,193.3110554,90.05,30.157730951638104
Ultracab (India) Ltd,ULTRACAB,Cables,146.56896,15.36,24.59210738255032
Relicab Cable Manufacturing Ltd,RELICAB,Cables,130.3725597,129.15,84.65750631818206
Marco Cables & Conductors Ltd,MARCO,Cables,101.90955,54.5,33.52287828947369
Godha Cabcon & Insulation Ltd,GODHA,Cables,63.2928,0.95,124.10352941176454
Jigar Cables Ltd,JIGAR,Cables,56.488056,80.33,54.84277281553372
BC Power Controls Ltd,BCP,Cables,33.4342,4.45,46.43638888888922
CMI Ltd,CMICABLES,Cables,7.292492934999999,4.55,-0.066235177
Adani Enterprises Ltd,ADANIENT,Commodities Trading,366766.8607,3217.25,113.2153727072355
MMTC Ltd,MMTC,Commodities Trading,16357.5,109.05,85.11551670309083
MSTC Ltd,MSTCLTD,Commodities Trading,6348.672,901.8,31.064598522288005
Veritas (India) Ltd,VERITAS,Commodities Trading,2618.93485,976.85,14.016992346392637
Yamuna Syndicate Ltd,YSL,Commodities Trading,1721.244,56000,13.853070422535211
State Trading Corporation of India Ltd,STCINDIA,Commodities Trading,1316.76,219.46,25.78343450166438
Hexa Tradex Ltd,HEXATRADEX,Commodities Trading,1240.6303177280001,224.57,13.444195033896838
Mercury Ev-Tech Ltd,MERCURYEV,Commodities Trading,1229.709481,70.05,614.8547404799995
Sakuma Exports Ltd,SAKUMA,Commodities Trading,987.9762869,31.51,24.717945632424446
Shankar Lal Rampal Dye-Chem Ltd,SRD,Commodities Trading,836.6854824,130.8,129.11812999999987
Kothari Products Ltd,KOTHARIPRO,Commodities Trading,599.2648092,200.8,18.44459246537399
Thirdwave Financial Intermediaries Ltd,THIRDFIN,Commodities Trading,467.35443,130.5,11683.860749999987
Riddhi Siddhi Gluco Biols Ltd,RIDDHI,Commodities Trading,462.61616461000006,648.85,9.908249402655825
Shiv Aum Steels Ltd,SHIVAUM,Commodities Trading,399.85176,294,27.903123517096958
Chemtech Industrial Valves Ltd,CHEMTECH,Commodities Trading,297.1378599,203,71.25608151079139
Bhilwara Technical Textiles Ltd,BTTL,Commodities Trading,266.1822708,45.6,20.682383123543126
Maximus International Ltd,MAXIMUS,Commodities Trading,265.95038,19.55,33.53724842370746
Halder Venture Ltd,HALDER,Commodities Trading,255.70063,809,21.929728130360274
Anik Industries Ltd,ANIKINDS,Commodities Trading,197.9933691,71.34,659.9778970800043
Metroglobal Ltd,METROGLOBL,Commodities Trading,190.8127813,154.7,11.713491789441376
Anmol India Ltd,ANMOL,Commodities Trading,188.4996648,33.12,9.019122717703308
Khemani Distributors & Marketing Ltd,KDML,Commodities Trading,185.62992,80.8,5.961140655105976
Abans Enterprises Ltd,ABANSENT,Commodities Trading,183.0210611,131.2,19.72209710344849
TCI Industries Ltd,TCIIND,Commodities Trading,131.7385979,1469,-127.9015514
Cravatex Ltd,CRAVATEX,Commodities Trading,129.8023568,502.3,26.874193954451393
Ausom Enterprise Ltd,AUSOMENT,Commodities Trading,126.76715135999999,93.05,13.83920866
Genpharmasec Ltd,GENPHARMA,Commodities Trading,122.2218113,2.29,-1018.515094
Arunjyoti Bio Ventures Ltd,ABVL,Commodities Trading,120.7003356,64.76,-355.0009871
Lesha Industries Ltd,LESHAIND,Commodities Trading,108.108,3.78,15.056824512534822
Hariyana Ship Breakers Ltd,HRYNSHP,Commodities Trading,99.2833387,161,30.737875758514072
Amrapali Industries Ltd,AMRAPLIN,Commodities Trading,86.8324426,16.89,95.42026658884316
AKG Exim Ltd,AKG,Commodities Trading,71.87861491,22.62,44.924134319999816
Ahmedabad Steel Craft Ltd,AHMDSTE,Commodities Trading,66.35178,162.15,-29.10165789
Vivid Mercantile Ltd,VIVIDM,Commodities Trading,65.03632668,64.87,5.010502825885978
Omnitex Industries (India) Ltd,OMNITEX,Commodities Trading,63.271705,150.5,17.97491619318182
Yash Chemex Ltd,YASHCHEM,Commodities Trading,56.5027323,55.16,-217.3182012
Ashoka Metcast Ltd,ASHOKAMET,Commodities Trading,55.216164,19.87,11.503367500000007
Mishka Exim Ltd,MISHKA,Commodities Trading,52.887,36.6,211.54800000000017
Sellwin Traders Ltd,SELLWIN,Commodities Trading,48.66452,24.02,54.07168888888883
Rose Merc Ltd,ROSEMER,Commodities Trading,48.1609675,113.95,126.7393881578949
Sawaca Business Machines Ltd,SAWABUSI,Commodities Trading,34.8950195,0.61,75.85873804347818
Pentokey Organy (India) Ltd,PNTKYOR,Commodities Trading,30.873879937999998,49.22,35.48721831954025
Suncare Traders Ltd,SCTL,Commodities Trading,29.325,1.15,73.31249999999997
Grandma Trading and Agencies Ltd,GRANDMA,Commodities Trading,27.2954,2.09,-909.8466667
Sanblue Corporation Ltd,SANBLUE,Commodities Trading,25.8778002,51.76,99.53000076923081
Comfort Commotrade Ltd,COMCL,Commodities Trading,25.78146,25.73,1.5419533492822968
MRC Agrotech Ltd,MRCAGRO,Commodities Trading,23.9907454,11.71,26.955893707865165
Mihika Industries Ltd,MIHIKA,Commodities Trading,23.5,23.5,123.68421052631568
Sarthak Industries Ltd,SARTHAKIND,Commodities Trading,22.2445692,23.94,32.71260176470595
IEL Ltd,INDXTRA,Commodities Trading,21.19396955,6.35,81.5152675
Chandni Machines Ltd,CHANDNIMACH,Commodities Trading,16.127482700999998,49.97,9.268668218965503
Parle Industries Ltd,PARLEIND,Commodities Trading,16.086,11.49,804.2999999999985
Svaraj Trading and Agencies Ltd,ZSVARAJT,Commodities Trading,15.56125,10.55,2242612470445412000
Triveni Enterprises Ltd,TRIVENIENT,Commodities Trading,14.76792,2.58,98.45279999999998
Globe Multi Ventures Ltd,GLCL,Commodities Trading,13.960652,23.26,4.5623045751634015
Amraworld Agrico Ltd,AMRAAGRI,Commodities Trading,13.5939,1.13,31.61372093023256
Panth Infinity Ltd,PANTH,Commodities Trading,13.28872193,7.19,-23.72986059
Panabyte Technologies Ltd,PANABYTE,Commodities Trading,10.7555,24.5,-23.38152174
Haria Exports Ltd,HARIAEXPO,Commodities Trading,10.3026,8.92,114.4733333333333
Mukta Agriculture Ltd,MUKTA,Commodities Trading,9.106343820000001,4.2,-4.71831286
Amit International Ltd,AMITINT,Commodities Trading,8.3559357,4.41,139.26559499999996
Ramgopal Polytex Ltd,RAMGOPOLY,Commodities Trading,7.6995,5.31,-4.638253012
Kabra Commercial Ltd,KCL,Commodities Trading,7.57638,25.77,11.141735294117652
Trio Mercantile And Trading Ltd,TRIOMERC,Commodities Trading,7.473026440000001,1.1,-33.968302
AVI Products India Ltd,APIL,Commodities Trading,7.106317498,21.49,28.425269992000057
Sree Jayalakshmi Autospin Ltd,SREEJAYA,Commodities Trading,6.8158204,15.22,2.123308535825545
CHD Chemicals Ltd,CHDCHEM,Commodities Trading,6.65177464,6.58,25.58374861538466
Gratex Industries Ltd,GRATEXI,Commodities Trading,6.130296,20.2,68.11439999999962
Unitech International Ltd,UNITINT,Commodities Trading,5.757399,5.7,-0.212371782
P M Telelinnks Ltd,PMTELELIN,Commodities Trading,5.4405,5.4,68.00625000000048
Dhenu Buildcon Infra Ltd,DHENUBUILD,Commodities Trading,5.1057,2.79,-51.057
AVI Polymers Ltd,AVI,Commodities Trading,4.990654,12.2,249.5326999999996
Gleam Fabmat Ltd,GLEAM,Commodities Trading,4.928856,4.92,61.61070000000001
Atharv Enterprises Ltd,ATHARVENT,Commodities Trading,4.59,2.7,25.500000000000146
T Spiritual World Ltd,TSPIRITUAL,Commodities Trading,3.860386,1.93,-20.31782105
Pagaria Energy Ltd,WOMENNET,Commodities Trading,3.6972195,8.5,61.620324999999994
Adarsh Mercantile Ltd,ADARSH,Commodities Trading,3.4157122497302503,9.29,-2.033162053
Euro Asia Exports Ltd,EUROASIA,Commodities Trading,2.78462,17.75,139.23100000000593
SVA India Ltd,SVAINDIA,Commodities Trading,2.6850138,8.13,
Indoworth Holdings Ltd,UNIWSEC,Commodities Trading,1.251024,10.05,-125.1024
Hind Commerce Ltd,HCLTD,Commodities Trading,1.143,3.81,4.233333333333339
Varun Mercantile Ltd,VARUNME,Commodities Trading,0.205176,1.03,2.0517599999999994
Sarvamangal Marcantile Company Ltd,ZSARVAMA,Commodities Trading,,0,0
Sanmitra Commercial Ltd,ZSANMCOM,Commodities Trading,,0,0
Siemens Ltd,SIEMENS,Conglomerates,250309.8048,7028.8,127.65046908786788
Kama Holdings Ltd,KAMAHOLD,Conglomerates,9264.549003,2887,10.603446147551294
Balmer Lawrie and Company Ltd,BALMLAWRIE,Conglomerates,4951.416361,289.55,18.931050892487075
Sindhu Trade Links Ltd,SINDHUTRAD,Conglomerates,2837.148955,18.4,40.09537811192768
Balmer Lawrie Investments Ltd,BLIL,Conglomerates,2346.695279,1057.2,13.968424277857142
Jaiprakash Associates Ltd,JPASSOCIAT,Conglomerates,2168.7417583700003,8.86,-1.618463999
Zuari Industries Ltd,ZUARIIND,Conglomerates,1140.470441,382.95,1.597498902214565
TAAL Enterprises Ltd,TAALENT,Conglomerates,876.9542205,2814.05,23.605766366352626
Forbes & Company Ltd,FORBESCO,Conglomerates,810.0975779,628.05,-181.6362282
Black Rose Industries Ltd,BLACKROSE,Conglomerates,696.915,136.65,32.84236569274264
Super Sales India Ltd,SUPER,Conglomerates,513.9080225,1673.15,25.87653688318229
Bombay Oxygen Investments Ltd,BOMOXY-B1,Conglomerates,481.926,32128.4,8.366770833333334
Vaarad Ventures Ltd,VAARAD,Conglomerates,375.354306,15.02,-1390.201133
SAB Industries Ltd,SAB,Conglomerates,275.3024118,181,7.079002617639496
Dcm Ltd,DCM,Conglomerates,201.2714232,107.76,38.70604292769232
Gillanders Arbuthnot & Co Ltd,GILLANDERS,Conglomerates,185.87049131400002,87.09,-3.822136363
Future Enterprises Ltd,FELDVR,Conglomerates,101.72925322500001,5.52,
Bombay Cycle and Motor Agency Ltd,BOMBCYC,Conglomerates,76.402,1910.05,24.409584664536734
Future Enterprises Ltd,FEL,Conglomerates,56.76446369,0.77,-0.083728337
Fervent Synergies Ltd,FERVENTSYN,Conglomerates,53.79,17.93,-4.189252336
Kratos Energy & Infrastructure Ltd,KRATOSENER,Conglomerates,30.79,323.25,-32.41052632
Mitshi India Ltd,MITSHI,Conglomerates,16.9312,19.24,130.23999999999987
Nouveau Global Ventures Ltd,NOUVEAU,Conglomerates,9.09097,0.49,-43.29033333
Valley Magnesite Company Ltd,VALLEY,Conglomerates,1.378324524,13.12,1.1985430647750954
Larsen and Toubro Ltd,LT,Construction & Engineering,519651.8226,3779.3,39.79228466235443
GMR Airports Infrastructure Ltd,GMRINFRA,Construction & Engineering,72570.17042503199,101.52,-129.7587398
IRB Infrastructure Developers Ltd,IRB,Construction & Engineering,39422.592,65.28,65.07418497548736
NBCC (India) Ltd,NBCC,Construction & Engineering,32308.2,179.49,80.45471524267221
